Billing State (Dummy),Device Type (Dummy),Email Status (Dummy),Segment (Dummy),Total Amount
4,1,2,2,3442000
4,2,2,2,3000000
4,4,2,2,2875000
1,2,2,2,2740000
1,2,2,2,2636000
1,2,2,2,2320850
1,2,2,2,2170000
4,1,2,2,2110000
1,2,3,2,2102300
1,2,2,2,2000000
2,1,2,2,1905080
2,2,2,2,1876500
4,2,2,2,1795000
1,3,2,2,1750000
4,1,2,2,1725000
4,1,2,2,1611000
1,3,3,2,1513990
4,3,2,2,1381500
1,2,2,2,1365200
3,1,2,2,1340790
4,1,2,2,1256000
4,2,2,2,1156516
4,2,2,2,1155000
1,2,2,2,1140000
1,2,2,2,1129250
3,2,2,2,1110000
1,3,2,2,1098340
4,3,2,2,1098000
1,3,2,2,1076050
4,1,2,2,1027800
1,3,2,2,1027300
4,2,2,3,1020000
1,3,3,2,1020000
1,4,2,2,1016000
1,3,3,2,959100
4,1,2,2,944500
4,2,2,2,908600
1,2,2,2,899200
4,3,2,3,820000
1,2,2,2,800000
1,2,2,2,776000
1,2,2,2,767400
1,3,2,2,759500
1,1,3,2,733500
2,1,2,2,704400
3,2,2,2,669000
4,1,2,2,637950
1,3,2,2,630000
4,1,2,2,627500
1,3,2,2,622465
1,3,2,2,618200
1,3,2,2,618000
4,1,3,2,614000
2,2,2,2,585000
1,3,3,2,583650
1,2,2,2,565000
4,1,2,2,540000
4,1,2,2,523365
4,1,2,2,494000
1,3,2,2,481000
1,3,2,2,480000
1,2,2,2,467800
1,3,2,2,466500
4,1,2,2,464800
4,1,3,2,462000
3,1,2,2,462000
3,1,2,2,460600
1,2,2,2,460000
1,2,2,2,453500
4,2,2,2,452700
1,3,3,2,447500
4,2,2,2,440000
1,3,2,2,438750
1,2,2,2,431500
4,2,2,2,430000
4,2,2,2,430000
4,2,2,2,429750
1,3,2,2,426012
1,2,2,2,425250
1,3,2,2,422500
1,2,2,2,421400
3,2,2,2,420000
2,2,2,2,406400
1,3,2,2,402200
4,1,2,2,400000
1,3,2,2,390000
4,1,2,2,390000
4,1,2,2,389900
4,1,2,2,388000
4,2,2,2,381500
1,3,2,2,379000
4,2,2,2,367500
4,1,2,2,357300
4,1,2,2,355000
4,2,2,2,353000
4,2,2,2,341250
4,3,3,2,339000
3,1,2,2,336000
4,1,2,2,332500
4,1,2,2,331400
1,4,2,2,325400
1,2,2,2,325000
1,2,2,2,315600
4,1,2,2,300000
1,2,2,2,296650
1,1,2,2,281400
1,2,2,2,276500
4,2,2,2,273300
4,1,2,2,270000
1,2,3,2,267800
1,2,2,2,265800
1,3,2,2,264000
1,3,2,2,259000
1,3,2,2,254600
3,2,2,2,251800
1,2,2,2,247900
4,2,2,2,246600
4,1,2,2,239500
4,1,2,2,235150
1,4,2,2,234300
1,1,2,1,43200
1,1,2,1,43200
1,3,2,1,43100
1,3,2,1,43100
1,2,2,2,43000
1,2,2,2,43000
1,2,2,1,43000
4,1,2,2,43000
3,2,2,2,42800
3,2,2,2,42500
1,1,2,2,42500
1,1,2,1,42400
1,1,2,2,42350
1,1,2,2,42300
1,1,2,3,42250
1,3,2,2,42150
1,3,2,2,42000
1,3,2,2,42000
1,3,2,2,42000
1,3,2,1,41800
1,3,2,1,41500
1,3,2,1,41500
1,3,2,1,41400
1,3,2,1,41250
1,3,2,1,41000
